This is SBCL 2.2.9.debian, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
BSD-style licenses.  See the CREDITS and COPYING files in the
distribution for more information.
; cl-matplotlib: 265 rcParams registered.
; cl-matplotlib.colors: 8 base, 10 tableau, 148 CSS4 colors loaded (166 total).

Running test suite PATH-TESTS
 Running test TEST-EMPTY-CLOSED-PATH ...
 Running test TEST-READONLY-PATH .
 Running test TEST-PATH-EXCEPTIONS ..
 Running test TEST-POINT-IN-PATH ..
 Running test TEST-POINT-IN-PATH-NAN ..
 Running test TEST-EXTENTS-LINEAR ....
 Running test TEST-EXTENTS-POINT ....
 Running test TEST-EXTENTS-CUBIC-BEZIER ....
 Running test TEST-EXTENTS-QUADRATIC-BEZIER ....
 Running test TEST-EXTENTS-WITH-CLOSEPOLY-IGNORED ....
 Running test TEST-EXTENTS-WITH-STOP-IGNORED ....
 Running test TEST-MAKE-COMPOUND-PATH-EMPTY ..
 Running test TEST-MAKE-COMPOUND-PATH-STOPS .
 Running test TEST-UNIT-RECTANGLE ....
 Running test TEST-UNIT-CIRCLE .....
 Running test TEST-UNIT-CIRCLE-READONLY .
 Running test TEST-UNIT-CIRCLE-CONTAINS-ORIGIN .
 Running test TEST-UNIT-CIRCLE-NOT-CONTAINS-OUTSIDE .
 Running test TEST-FULL-ARC ........................
 Running test TEST-WEDGE ...
 Running test TEST-PATH-DEEPCOPY ..........
 Running test TEST-PATH-SHALLOWCOPY .....
 Running test TEST-PATH-TO-POLYGONS-TWO-POINTS ...
 Running test TEST-PATH-TO-POLYGONS-THREE-POINTS ......
 Running test TEST-POINT-IN-POLYGON ...
 Running test TEST-SUTHERLAND-HODGMAN-INSIDE .
 Running test TEST-SUTHERLAND-HODGMAN-OUTSIDE .
 Running test TEST-SUTHERLAND-HODGMAN-PARTIAL .................
 Running test TEST-DOUGLAS-PEUCKER-COLLINEAR ...
 Running test TEST-DOUGLAS-PEUCKER-PRESERVES-SHARP-TURNS .
 Running test TEST-DE-CASTELJAU-CUBIC-MIDPOINT ..
 Running test TEST-DE-CASTELJAU-QUADRATIC-MIDPOINT ..
 Running test TEST-CUBIC-BEZIER-EXTREMA .....
 Running test TEST-QUADRATIC-BEZIER-EXTREMA ..
 Running test TEST-SEGMENTS-INTERSECT ...
 Running test TEST-SEGMENTS-INTERSECT-TOUCHING .
 Running test TEST-PATH-INTERSECTS-PATH-CROSSING ..
 Running test TEST-PATH-INTERSECTS-PATH-DISJOINT ..
 Running test TEST-PATH-INTERSECTS-PATH-SELF .
 Running test TEST-PATH-INTERSECTS-PATH-CONTAINED ..
 Running test TEST-PATH-INTERSECTS-BBOX-INSIDE .
 Running test TEST-PATH-INTERSECTS-BBOX-OUTSIDE .
 Running test TEST-PATH-CLIP-TO-BBOX ................
 Running test TEST-PATH-TRANSFORMED ....
 Running test TEST-INTERPOLATED-IDENTITY .
 Running test TEST-INTERPOLATED-EMPTY .
 Running test TEST-INTERPOLATED-BASIC ....
 Running test TEST-BBOX-CREATION ......
 Running test TEST-BBOX-NULL .
 Running test TEST-BBOX-UNION ....
 Running test TEST-BBOX-CONTAINS-POINT ..
 Running test TEST-PATH-CODES-CONSTANTS ......
 Running test TEST-NUM-VERTICES-FOR-CODE ......
 Running test TEST-ISCLOSE ....
 Running test TEST-SNAP-TO-PIXEL ..
 Running test TEST-PATH-CLOSED ...
 Running test TEST-CIRCLE-WITH-CENTER-AND-RADIUS ....
 Running test TEST-INTERPOLATED-WITH-MOVETO .
 Did 215 checks.
    Pass: 215 (100%)
    Skip: 0 ( 0%)
    Fail: 0 ( 0%)

